cui,domicilio_edificio,nombre_establecimiento
0200001,AYACUCHO 1680,JIN C (EPCJS 01/01°) - EPC N° 01 JUAN JOSE CASTELLI - CENS - UGEE N° 01
0200002,AVDA. PTE. MANUEL QUINTANA 31,SUPERVISIÓN DE 1 - JIC N° 04/01° CINCO ESQUINAS - EPC N° 02 DOMINGO FAUSTINO SARMIENTO - ESC. DE MUSICA N° 16 - ESEA EN DANZA MASTRAZZI CURSO VOCACIONAL DE DANZA Y EXPRESIÓN CORPORAL INFANTIL N° 04 - ESEA EN DANZA RAMICONE CURSO VOCACIONAL DE FOLKLORE N° 04
0200003,AVDA. SANTA FE 1510,EPA N° 03 DR. ONESIMO LEGUIZAMON - EPC N° 03 DR. ONESIMO LEGUIZAMON
0200004,RECONQUISTA 461,CENS N° 08 - EPC N° 04 JOSE MANUEL ESTRADA
0200005,RODRIGUEZ PEÑA 747,JII N° 13/01° - EPC N° 05 NICOLAS RODRIGUEZ PEÑA - IFTS N° 05
0200006,BASAVILBASO 1295,CENS Nº 90 - EPC N° 06 FRENCH Y BERUTI - JII N° 02/01° - EPA N° 06 FRENCH Y BERUTI
0200007,LIBERTAD 581,Sup Inicial I A - JIN A (EPCJS 07/01°) - EPA N° 07 PRESIDENTE ROCA - EPC N° 07 PRESIDENTE ROCA
0200008,TALCAHUANO 680,Sup Adultos Region VI - JIN A (EPCJC 08/01°) - EPC N° 08 NICOLAS AVELLANEDA - CENS N° 03 - EPA N° 08 NICOLAS AVELLANEDA - CENTRO EDUCATIVO CURSOS ESPECIALES - SUPERVISIÓN CURSOS ESPECIALES
0200009,TTE. GRAL. JUAN DOMINGO PERON 1140,JIN A (EPCJC 09/01°) - EPC N° 09 FAMILIA DE CABEZON - CENS N° 26
0200010,LAVALLE 2366,JIN B (EPCJC 10/01°) - EPC N° 10 PRESIDENTE MANUEL QUINTANA - EPA N° 10 PRESIDENTE MANUEL QUINTANA
0200011,JULIAN ALVAREZ 2849,JII N° 01/01° - EPC N° 12 GRAL. LAS HERAS - CEC PLASTICA 01
0200012,SAN MARTIN 458,EPC N° 13 GRAL. SAN MARTIN - CENS N° 46
0200013,SARMIENTO 2250,EPC N° 14 CORNELIO SAAVEDRA - JIN B (EPCJC 14/01°) [S] - CENOF CENTRO SARMIENTO
0200014,JUNCAL 3131,EPC N° 16 WENCESLAO POSSE - JIC N° 03/01° - CENOF CENTRO JUNCAL - ESC. PRIM. 16/01°
0200015,AVDA. GRAL. LAS HERAS 3086,EPA N° 18 DR. RAFAEL HERRERA VEGAS - EPC N° 18 DR. RAFAEL HERRERA VEGAS - JIN C (EPCJS 18/01°) (SEDE) - ESEA EN DANZA MASTRAZZI CURSO VOCACIONAL DE DANZA Y EXPRESIÓN CORPORAL JUVENIL N° 03 - ESEA EN DANZA MASTRAZZI CURSO VOCACIONAL DE DANZA Y EXPRESIÓN CORPORAL INFANTIL N° 01
0200016,AYACUCHO 1849,JIN C (EPCJC 21/01°) - EPC N° 21 ANGEL GALLARDO
0200017,LARREA 854,CENS N° 24 - EPC N° 23 BERNARDINO RIVADAVIA
0200018,PEÑA 2670,EPC N° 24 CyF.PIZARRO y M. PIZARROyMONJE - CEC IDIOMAS EXTRANJEROS N° 01
0200020,JERONIMO SALGUERO 2455,EPC N° 26 ADOLFO VAN GELDEREN - CONSERVATORIO SUPERIOR DE MÚSICA MANUEL DE FALLA - ANEXO 2 - JIC N° 09/01°
0200022,LIBERTAD 1257,ESPACIO PRIMERA INFANCIA COLEGIO N° 02 - COLEGIO N° 02 DOMINGO FAUSTINO SARMIENTO - CAIYJ CLUB CENTRO
0200023,AVDA. CALLAO 628,"Sup Media Region I - Sup.Educ.Tec.Region I DE 01,03"
0200023,RIOBAMBA 623,ESC. DE COM. Nº 02 DR. ANTONIO BERMEJO
0200024,AVDA. DEL LIBERTADOR 238,ESC. TEC.  N° 12 LIB. GRAL. JOSE DE SAN MARTIN
0200025,LAVALLE 1681,ESC. TEC. N° 19 ALEJANDRO VOLTA
0200026,ESMERALDA 285,ISFA [A 3] - ESC. SUPERIOR DE EDUCACIÓN ARTÍSTICA EN DANZA AÍDA VICTORIA MASTRAZZI
0200027,JUNCAL 1258,IFTS N° 14 - CBF OCUPACIONAL N° 04 PAULO FREIRE
0200028,JUNCAL 3251,ESC. DE COM. N° 26 ENRIQUE DE VEDIA - ENS LENGUAS VIVAS SOFIA DE SPANGENBERG - ESCUELA DE MAESTROS ([A] 04)
0200029,AVDA. CORDOBA 1951,ENS N° 01 LENGUAS VIVAS PRES. R. S. PEÑA - LICEO N° 04 R. DE ESCALADA DE SAN MARTIN - ESEA  DANZA RAMICONE  FOLKLORE N° 21
0200029,PARAGUAY 1950,ESC. DE COM. N° 10 ISLAS MALVINAS
0200030,AVDA. CALLAO 450,ENS N° 09 DOMINGO FAUSTINO SARMIENTO - LICEO N° 07 DOMINGO FAUSTINO SARMIENTO
