n_proyecto,cui,direccion,intervenciones,estado,subestado,eje
x005,0200510,AVDA. CONGRESO 3045,Instalacion Electrica completa,PLANIFICADO,RELICITAR PROYECTO,Mejora Edilicia
x006,0200458,HUMBOLDT 742,Instalacion Electrica completa,PLANIFICADO,RELICITAR PROYECTO,Mejora Edilicia
x017,0200447,ARCE 611,Re ajuste aulas y ampliacion Sala de 3. Casa casero?,PLANIFICADO,RELICITAR PROYECTO,Mejora Edilicia
x021,0200707,JURAMENTO 4849,Impermeabilización e Inst electrica completa,PLANIFICADO,RELICITAR PROYECTO,Mejora Edilicia
x023,0200137,SAN JUAN 1545 - FRENADA,NA,PLANIFICADO,RELICITAR PROYECTO,Mejora Edilicia
x001,0200865,MOM 2358,"Instalacion Electrica completa, AA en Patio Central",FRACASADO,FRACASO / PASE F11,Mejora Edilicia
x001,0200865,MOM 2358,"Instalacion Electrica completa, AA en Patio Central",FINALIZADO,FINALIZADO,Mejora Edilicia
x002,0200659,GIRARDOT 1946,instalacion electrica completa,FRACASADO,FRACASO / PASE F11,Mejora Edilicia
x002,0200659,GIRARDOT 1946,instalacion electrica completa,EN OBRA,EN OBRA,Mejora Edilicia
x003,0200010,LAVALLE 2386 / 2366,"Impermeabilización en el Patio Descubierto y el local sanitario de 1° piso y el reemplazo de los desagües
cloacales en el sector; el mejoramiento sanitarios de alumnos/as presentes; ejecución de rampas que salven diversos desniveles existentes en la Planta Baja;  pintura y revoques en diversos locales interiores (espacios áulicos y circulaciones)
Mejoramiento integral de los Patios Descubiertos del edificio. Instalación eléctrica de Baja Tensión y de Muy Baja Tensión.",FRACASADO,FRACASO / PASE F11,Mejora Edilicia
x003,0200010,LAVALLE 2386 / 2366,"Impermeabilización en el Patio Descubierto y el local sanitario de 1° piso y el reemplazo de los desagües
cloacales en el sector; el mejoramiento sanitarios de alumnos/as presentes; ejecución de rampas que salven diversos desniveles existentes en la Planta Baja;  pintura y revoques en diversos locales interiores (espacios áulicos y circulaciones)
Mejoramiento integral de los Patios Descubiertos del edificio. Instalación eléctrica de Baja Tensión y de Muy Baja Tensión.",EN OBRA,EN OBRA,Mejora Edilicia
x004,0200684,TEODORO GARCIA 3871,"Instalacion Electrica completa, Instalacion contra incendios",FRACASADO,FRACASO R,Mejora Edilicia
x004,0200684,TEODORO GARCIA 3871 FRACASO,"Instalacion Electrica completa, Instalacion contra incendios",LICITACIÓN,LICITACIÓN,Mejora Edilicia
x005,0200510,AVDA. CONGRESO 3045,Instalacion Electrica completa,FRACASADO,FRACASO R,Mejora Edilicia
x006,0200458,HUMBOLDT 742,Instalacion Electrica completa,FRACASADO,FRACASO R,Mejora Edilicia
