cui,cueanexo,establecimiento,guardia_fisica,espacios_seguros,domicilio,nombre_de_establecimiento,uase_comentarios,fecha_firma_alarma,status_con_configuracion_y_acta_final,status,fecha_uase,informe,observacion
0200256,20121600,ESC. TEC. N° 10 FRAY LUIS BELTRAN,NO,1,VIEYTES 942,ESC. TEC. N° 10 FRAY LUIS BELTRAN,Fernando Hadid  Vicerector 1157231328,15/08/2023,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200233,20167900,EPC N° 11 REPUBLICA DE HAITI,NO,1,LAFAYETTE 1879,EPC N° 11 REPUBLICA DE HAITI,"La cámara se encuentra tapada se explicó a la directora que debe estar destapada.
",15/08/2023,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200322,20086500,ESC. TEC. N° 26 CONFEDERACION SUIZA,SI,2,AVDA. JUJUY 255,ESC. TEC. Nº 26 CONFEDERACION SUIZA DE 06,rector PABLO CONRADO 1137635678,15/05/2023,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200607,20019200,ESC. TEC. N° 06 FERNANDO FADER,NO,2,PJE. LA PORTEÑA 54,ESC. TEC. N° 06 FERNANDO FADER,configurado 1162107461/Estela Araniba(casera),11/05/2023,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200644,20116900,ESC. TEC.  N° 17 BRIG. GRAL. CORNELIO SAAVEDRA,NO,1,LACARRA 535,ESC. TEC. Nº 17 BRIG.GRAL CORNELIO SAAVEDRA DE 13,1135141022 DOMINGO / ANTONIO 1135249007,28/06/2023,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200626,20139200,EPC N° 08 REINO DE THAILANDIA,NO,1,HOMERO 2159,EPC N° 08 REINO DE THAILANDIA,MARIA HELENA PESAVENTO - 1561748224,05/07/2023,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200863,20178300,EEM N° 02/19° ARTURO JAURETCHE,NO,3,MARTINEZ CASTRO 3067,EEM N° 02/19° ARTURO JAURETCHE,Ivana Dodero 1140551393,45118,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200855,20056700,EPC N° 12 JOSE ENRIQUE RODO,SI,1,AVDA. COBO Y PTE. C. TORRES Y TENORIO 2147,EPC N° 12 JOSE ENRIQUE RODO,Cañete María de los Angeles - 1523829286,06/09/2023,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200860,20043300,EPC N° 17 GASPAR LUCILO BENAVENTO,NO,2,CORRALES 3420 / 3450,EPC N° 17 GASPAR LUCILO BENAVENTO + EPC N° 18 SAN JUAN BAUTISTA DE LA SALLE,FALTA COLOCAR UN ESPACIO - Ceferina Castillo 11762183316,45117,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200874,20235000,EEM N° 05/19° E.REINGRESO,NO,2,AVDA. GRAL FERNANDEZ DE LA CRUZ 3605,ESC. DE EDUC. MEDIA Nº 05 DE 19 E.REINGRESO,Graciela Avila 1131570585,45118,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
0200962,20063700,ESC. DE COM. N° 12 JUAN XXIII,NO,2,AQUINO 6040,ESC. DE COM. Nº 12 JUAN XXIII DE 21,GABRIELA PAULA GERVASI - DIRECTORA 1159261402,31/08/2023,1 - FINALIZADO,FINALIZADA OK!!,NA,NA,NA
