cue,establecimiento,direccion,fecha_de_entrega,muebles
20006300,Esc. Primaria Común N° 07 Gral. Güemes,Carlos Calvo 1140,05/10/23,"6 Armarios, 4 Escritorios"
20006300,Esc. Primaria Común N° 07 Gral. Güemes,Carlos Calvo 1140,4/8/2023,120 Sillas escolares
20006300,Esc. Primaria Común N° 07 Gral. Güemes,Carlos Calvo 1140,8/08/2023,60 Mesas pupitre doble
20007100,Esc. Primaria Común N° 14 Gral. Mariano Necochea,Pte. Luis Sáenz Peña 463,05/10/23,8 Pizarrones
20018600,Esc. Primaria Común N° 19 Caja Nacional de Ahorro y Seguro,Albariño 2062,9/08/2023,2 Mesas de usos múltiples
20019600,Esc. Primaria Común N° 03 Emilio Giménez Zapiola,Joaquín V. González 180,24/8/2023,14 Sillas escolares
20019600,Esc. Primaria Común N° 03 Emilio Giménez Zapiola,Joaquín V. González 180,28/09/23,"2 Armarios, 5 Pizarrones"
20020200,Esc. Primaria Común N° 04 Gral. Juan Antonio Lavalleja,14 de Julio 542,05/10/23,"6 Escritorios, 14 Pizarrones"
20020200,Esc. Primaria Común N° 04 Gral. Juan Antonio Lavalleja,14 de Julio 542,3/8/2023,36 Sillas escolares
20020200,Esc. Primaria Común N° 04 Gral. Juan Antonio Lavalleja,14 de Julio 542,9/08/2023,30 Mesas pupitre doble
20020200,Esc. Primaria Común N° 04 Gral. Juan Antonio Lavalleja,NA,9/08/2023,15 Mesas pupitre doble
20023000,Esc. Primaria Común N° 22 Felix de Azara,José Pascual Tamborini 3948,18/08/2023,44 Mesas pupitre doble
20023000,Esc. Primaria Común N° 22 Felix de Azara,José Pascual Tamborini 3948,24/8/2023,92 Sillas escolares
20023000,Esc. Primaria Común N° 22 Felix de Azara,José Pascual Tamborini 3948,28/09/23,"4 Escritorios, 6 Pizarrones"
20028100,Esc. Primaria Común N° 17 Monseñor Gustavo J. Franceschi,Gral. Enrique Martínez 1432,8/08/2023,12 Mesas pupitre doble
20029400,Jardín de Infantes Nucleado B (EPCjs 08/02°) El Jardín del Abasto [Sede],San Luis 3224,23/8/2023,90 Sillas escolares
20029400,Jardín de Infantes Nucleado B (EPCjs 08/02°) El Jardín del Abasto [Sede],San Luis 3224,4/8/2023,90 Sillas escolares
20029400,Jardín de Infantes Nucleado B (EPCjs 08/02°) El Jardín del Abasto [Sede],San Luis 3224,9/08/2023,15 Mesas inicial
20043900,Jardín de Infantes Integral N° 01/06°,Humberto I° 2861,4/8/2023,90 Sillas escolares
20043900,Jardín de Infantes Integral N° 01/06°,Humberto I° 2861,9/08/2023,15 Mesas inicial
20055700,Dirección de Infraestructura Escolar,Rafaela 5159,8/08/2023,17 Mesas de usos múltiples
20070900,Jardín de Infantes Integral N° 01/01°,Julián Alvarez 2849,23/08/2023,10 Mesas inicial
20070900,Jardín de Infantes Integral N° 01/01°,Julián Alvarez 2849,23/8/2023,60 Sillas escolares
200765,Esc. Primaria Común N° 11 Presidente Marcelo T. de Alvear,Avda. Juan Bautista Alberdi 163,20/09/23,2 Armarios
20079400,Esc. Primaria Común N° 13 Provincia de Santiago del Estero,Chile 1371,05/10/23,8 Armarios
20086600,Esc. Normal Superior N° 02 en Lenguas Vivas Mariano Acosta,Gral. Urquiza 277,A confirmar,"6 Armarios, 2 Escritorios"
20088400,Esc. Primaria Común N° 01 Chacabuco,Avda. Eva Perón 1502,A confirmar,8 Pizarrones
20089500,Inst. de Enseñanza Superior en Lenguas Vivas Juan B. Justo (sede),Lascano 3840 / Av Alvarez Jonte 3867,31/08/2023,6 Mesas de usos múltiples
20093200,Esc. Primaria Común N° 01 De la Independencia Argentina,Guaminí 1167,05/10/23,12 Pizarrones
20094700,Esc. Primaria Común N° 13 Prof. Luz Vieira Méndez,Bragado 5350,05/10/23,24 Pizarrones
20105800,Jardín de Infantes Nucleado A (EPCjc 08/19°),Carlos María Ramírez 2272,23/08/2023,5 Mesas inicial
20105800,Jardín de Infantes Nucleado A (EPCjc 08/19°),Carlos María Ramírez 2272,A confirmar,30 Sillas escolares
20116500,Jardín de Infantes Común N° 01/02°,Arenales 2733,23/08/2023,10 Mesas inicial
20116500,Jardín de Infantes Común N° 01/02°,Arenales 2733,23/8/2023,60 Sillas escolares
20116700,Esc. Primaria Común N° 21 Pedro Inchauspe,José Enrique Rodó 4431,A confirmar,8 Pizarrones
20134300,Esc. Primaria Común N° 10 Ing. Octavio S. Pico,Avda. Lafuente 559,18/08/2023,26 Mesas pupitre doble
20134300,Esc. Primaria Común N° 10 Ing. Octavio S. Pico,Avda. Lafuente 559,24/8/2023,52 Sillas escolares
20134400,Esc. Primaria Común N° 08 Cnel. Ing. Pedro Antonio Cerviño,Varela 358,05/10/23,6 Armarios
20135500,Esc. Primaria Común N° 20 Tte. Benjamín Matienzo,Hidalgo 635,18/08/2023,40 Mesas pupitre doble
