n_proyecto,proy,cui,escuela,direccion,intervenciones,estado,subestado,fuente,programa,ano_plan,avance_de_obra_real,dgar,inicio_obra,plazo_obra,ampliacion_plazo,fin_obra,ppto_estimado
x001,x047,200002,domingo faustino sarmiento,avda. pte. manuel quintana 31,acondicionamiento de fachadas/ adecuacion de supervision de1,en obra,en obra,f11,mejora edilicia,2023,63%,7/03/2022,1/12/2022,270,-,30/12/23,"$143.019.856,00"
x002,x022,200003,onesimo leguizamon,avda. santa fe 1510,"patios, freno de deterioro en las fachadas.",en obra,en obra,f11,mejora edilicia,2023,77%,1/12/2022,4/07/2023,240,NA,29/02/2024,"$72.051.211,52"
x003,x003,200010,presidente manuel quintana,lavalle 2386 / 2366,"impermeabilización en el patio descubierto y el local sanitario de 1° piso y el reemplazo de los desagües
cloacales en el sector; el mejoramiento sanitarios de alumnos/as presentes; ejecución de rampas que salven diversos desniveles existentes en la planta baja;  pintura y revoques en diversos locales interiores (espacios áulicos y circulaciones)
mejoramiento integral de los patios descubiertos del edificio. instalación eléctrica de baja tensión y de muy baja tensión.
",en obra,en obra,f11,mejora edilicia,2023,94%,19/08/2022,20/01/2023,210,NA,29/12/2023,"$112.421.946,96"
x004,x109,200016,esc. primaria común n° 21 angel gallardo,ayacucho 1849,finalizacion de obra instalacion electrica,en obra,en obra,f11,mejora edilicia,2023,0%,1/08/2023,29/11/2023,120,NA,28/03/2024,"$94.436.192,41"
x005,x031,200025,esc. tec. nº 19 alejandro volta de 01,lavalle 1681,"mejora edilicia, instalacion electrica completa",finalizado,finalizado,f11,mejora edilicia,2023,100%,9/06/2021,NA,300,-,-,"$81.733.907,89"
x006,x180,200026,esc.sup.de educ.artistica en danza aida victoria mastrazzi de 01,esmeralda 285 caf,"restauracion de fachadas, refacciones generales de cielorrasos, pisos, sala
de cooperadora y sala docente , inst eléctrica, sanitarios",en obra,en obra,f14,mejora edilicia,2023,50%,9/05/2022,6/09/2022,300,-,3/07/2023,"$63.582.703,57"
x007,x025,200029,esc. de com. nº 10 islas malvinas de 01,paraguay 1950,impermeabilizacion,en obra,neutralizada,f14 p37,mejora edilicia,2023,94%,13/10/2021,2/12/2022,210,-,30/06/2023,"$69.197.587,66"
x008,x066,200032,inst. de enseñanza sup en lenguas vivas juan r.fernandez de 01,pellegrini 1515,puesta en valor del sum y accesibilidad basica,en obra,en obra,f11,mejora edilicia,2023,56%,17/10/2022,1/03/2023,210,NA,31/01/2024,"$91.749.090,44"
x009,x008,200138,colegio nº 07 juan martin de pueyrredon de 03,chacabuco 922,refacción sanitarios y restauración de cubierta,en obra,en obra,f11,mejora edilicia,2023,61%,7/02/2023,15/07/2023,180,NA,11/1/2024,"$ 18.086.962,04"
x010,x032,200139,esc. de com. nº 05 jose de san martin de 03,avda. entre rios 757,"instalacion electrica completa, impermeabilizacion, mejoras varias en el edificio",en obra,neutralizada,f11,mejora edilicia,2023,61%,3/06/2021,22/12/2021,210,210,para rescindir,"$68.845.451,69"
