n_proyecto,direccion,cui,estado_actual,estado_a_fin_de_obra,intervenciones,presupuesto_estimado,presupuesto_final,estado,subestado,fuente,pase_dgar,inicio_obra,plazo_obra,ampliacion_de_plazo,avance_de_obra,fin_obra,expediente,eje
x001,MOM 2358,0200865,BUENO,BUENO,"Instalacion electrica completa, aa en patio central",NA,"$11.125.823,97",Finalizado,finalizado,F11,7/7/2022,NA,90,NA,100%,19/1/2023,NA,Mejora Edilicia
x002,GIRARDOT 1946,0200659,REGULAR,BUENO,Instalacion electrica completa,NA,"$ 24.726.802,64",En Obra,en obra,F11,7/7/2022,NA,90,NA,49%,30/6/2023,NA,Mejora Edilicia
x003,LAVALLE 2386 / 2366,0200010,REGULAR,BUENO,"Impermeabilización en el patio descubierto y el local sanitario de 1° piso y el reemplazo de los desagües
Cloacales en el sector; el mejoramiento sanitarios de alumnos/as presentes; ejecución de rampas que salven diversos desniveles existentes en la planta baja;  pintura y revoques en diversos locales interiores (espacios áulicos y circulaciones)
Mejoramiento integral de los patios descubiertos del edificio. Instalación eléctrica de baja tensión y de muy baja tensión.",NA,"$105.856.827,00",En Obra,en obra,F11,23/8/2022,NA,210,NA,30%,18/8/2023,NA,Mejora Edilicia
x004,TEODORO GARCIA 3871,0200684,NA,NA,"Instalacion electrica completa, instalacion contra incendios",NA,"$ 160.149.498,32",Licitación,licitación,F11,26/12/2022,NA,270,NA,NA,27/3/2024,EX-2022-46105604- -GCABA-DGINFE,Mejora Edilicia
x005,AVDA. CONGRESO 3045,0200510,BUENO,BUENO,Instalacion electrica completa,-,"$ 70.547.510,65",Licitación,licitación,F11,24/4/2023,NA,150,X,NA,19/1/2024,EX-2023-15757503- -GCABA-DGINFE,Mejora Edilicia
x006,HUMBOLDT 742,0200458,BUENO,BUENO,Instalacion electrica completa,NA,"$ 90.075.851,39",Licitación,licitacion,F11,12/6/2023,NA,150,X,NA,Esperando corrección de fecha,EX-2023-22205936- -GCABA-DGINFE,Mejora Edilicia
x007,Avda. Triunvirato 4247,0200715,BUENO,BUENO,Reparacion de cubierta (fondos covid),-,-,Planificado,relicitar proyecto,F11,24/8/2024,NA,Sin plazo,X,NA,Esperando corrección de fecha,NA,Mejora Edilicia
x008,CHACABUCO 922,0200138,REGULAR,NA,Refacción sanitarios y restauración de cubierta,NA,"$ 18.086.962,04",Licitación,licitación,F11,07/02/2023,NA,180,NA,NA,11/1/2024,EX-2023-06352830- -GCABA-DGINFE,Mejora Edilicia
x010,SANTO TOME  4529,0200818,BUENO,BUENO,Nuevo sanitario para adultos y adecuación del sanitario de inicial. Motorización de cubierta parabólica corrediza.,-,NA,Planificado,relicitar proyecto,F11,NA,NA,Sin plazo,X,NA,Esperando corrección de fecha,NA,Mejora Edilicia
x015,PIO COLLIVADINO 436,0200643,BUENO,BUENO,"Adecuación de sanitarios e incorporación del sanitario para personas con movilidad reducida.
Restauración, conservación y tratamiento de prevención de las fachadas del edificio
Reparación / recomposición de los revoques en paramentos interiores afectados por humedad de cimientos, cielorrasos armados de yeso y solados.
Restauración de carpinterías y herrerías (puertas, ventanas, postigos, celosías y rejas de protección).
Pintura general de paramentos interiores y cielorrasos de todos los locales del establecimiento
Adecuación de instalación eléctrica a normativas vigentes, ejecución de instalación sanitaria nueva para los núcleos sanitarios, instalación pluvial.
Reinstalación de cañerías de gas exteriores en el interior del edificio.",NA,$188.147.656,Licitación,licitación,F11,02/01/2023,NA,365,NA,NA,31/7/2024,EX-2022-47182283- -GCABA-DGINFE,Mejora Edilicia
x016,BERON DE ASTRADA 5920,0200953,REGULAR,BUENO,"Adecuacion accesibilidad y electrica, incendio, pintura interior + ver cd patio",NA,NA,En Proyecto,corporacion sur,F11,NA,NA,Sin plazo,X,NA,Esperando corrección de fecha,NA,CORP SUR
x017,ARCE 611,0200447,MUY BUENO,MUY BUENO,Re ajuste aulas y ampliacion sala de 3. Casa casero?,-,"$ 87.399.063,88",Licitación,licitacion,F11,5/7/2023,NA,120,X,NA,Esperando corrección de fecha,EX-2023- EX-2023-24401322- -GCABA-DGINFE,Mejora Edilicia
x018,AVDA. CASEROS 1555,0200251,NA,NA,Impermeabilización de techos,NA,"$ 27.798.016,73",En Obra,en obra,F11,28/02/2023,NA,150,NA,0%,25/11/2023,EX-2023-07701597-GCABA-DGINFE,Mejora Edilicia
